{'alias': 'somealias',
 'assigned_to': 'bar@example.com',
 'field0-0-0': 'keywords',
 'field1-0-0': 'blocked',
 'field2-0-0': 'dependson',
 'field3-0-0': 'bug_file_loc',
 'field4-0-0': 'cf_fixed_in',
 'field5-0-0': 'flagtypes.name',
 'field6-0-0': 'status_whiteboard',
 'field7-0-0': 'cf_devel_whiteboard',
 'include_fields': ['assigned_to', 'id', 'status', 'summary'],
 'priority': ['wibble'],
 'query_format': 'advanced',
 'quicksearch': '1',
 'reporter': 'me@example.com',
 'savedsearch': '2',
 'sharer_id': '3',
 'short_desc': 'search summary',
 'sub_components': ['FOOCOMP'],
 'tag': ['+foo'],
 'target_milestone': 'bar',
 'target_release': 'foo',
 'type0-0-0': 'substring',
 'type1-0-0': 'substring',
 'type2-0-0': 'substring',
 'type3-0-0': 'sometype',
 'type4-0-0': 'substring',
 'type5-0-0': 'substring',
 'type6-0-0': 'substring',
 'type7-0-0': 'substring',
 'value0-0-0': 'FOO',
 'value1-0-0': '12345',
 'value2-0-0': '23456',
 'value3-0-0': 'https://example.com',
 'value4-0-0': '5.5.5',
 'value5-0-0': 'needinfo',
 'value6-0-0': 'FOO',
 'value7-0-0': 'DEVBOARD',
 'version': ['5.6.7']}
